['2016_2017', '2017_2018', '2018_2019', '2019_2020', '2020_2021', '2021_2022']
responseid: ['None', 'None', 'None', 'None', 'None', 'None']
age: [1, 1, 1, 1, 1, 1]
sex_birth: [3, 3, 3, 4, 4, 4]
gender_: [60, 63, 56, 'None', 4, 4]
sexual_: ['None', 'None', 'None', 'None', 4, 4]
race_: [3, 3, 3, 'None', 5, 4]
fincur: [4, 4, 3, 26, 'None', 9]
degree_: [5, 5, 5, 29, 29, 10]
yr_sch: [5, 5, 5, 29, 31, 11]
gr_: ['None', 'None', 'None', 'None', 32, 11]
aca_impa: [7, 7, 6, 31, 32, 12]
dx_dep: [21, 22, 20, 58, 66, 34]
dx_bip: ['None', 23, 21, 58, 66, 34]
dx_anx: [21, 22, 20, 58, 66, 34]
dx_ocd: ['None', 22, 20, 58, 66, 34]
dx_trauma: ['None', 24, 22, 58, 66, 34]
dx_neurodev: ['None', 22, 20, 58, 66, 34]
dx_ea: [21, 22, 20, 58, 66, 34]
dx_psy: [21, 22, 20, 58, 66, 34]
dx_pers: [21, 22, 20, 58, 66, 34]
dx_sa: [21, 22, 20, 58, 66, 34]
dx_none: [21, 22, 20, 'None', 'None', 34]
gad7_: [14, 14, 13, 43, 50, 24]
persist: [7, 7, 7, 32, 66, 12]
witness_: [79, 81, 74, 131, 131, 65]
cli_: [79, 81, 74, 131, 131, 65]
mh_prior: [82, 84, 77, 136, 136, 67]
belong2: [82, 84, 77, 136, 136, 67]
admin_listen: [83, 84, 77, 137, 137, 67]
env_body: [83, 85, 78, 138, 138, 67]
hostile_friendly: ['None', 'None', 79, 140, 140, 68]
exp_belong: ['None', 'None', 85, 151, 151, 69]
choose_sch: [89, 91, 100, 182, 182, 76]
persist_: [89, 91, 100, 182, 182, 76]
aca_anx_: [92, 94, 102, 186, 186, 77]
aca_dep_: [92, 94, 103, 186, 186, 78]
aca_phys_health: [95, 97, 105, 188, 188, 79]
imposter_: ['None', 'None', 'None', 'None', 'None', 75]

Process finished with exit code 0
